id_cliente,limite_adicional
6617,Conceder
6618,Negar
6620,Conceder
6630,Conceder
6634,Negar
6636,Negar
6639,Negar
6641,Conceder
6644,Negar
6645,Negar
6646,Negar
6653,Negar
6656,Negar
6657,Negar
6660,Negar
6666,Negar
6668,Negar
6669,Negar
6675,Conceder
6676,Negar
6678,Negar
6695,Negar
6702,Conceder
6705,Conceder
6710,Negar
6711,Negar
6722,Conceder
6723,Conceder
6732,Negar
6733,Negar
6737,Negar
6738,Conceder
6739,Negar
6745,Conceder
6749,Conceder
6764,Negar
6765,Negar
6767,Conceder
6768,Conceder
6771,Negar
6777,Negar
6778,Conceder
6781,Conceder
6784,Negar
6788,Negar
6789,Conceder
6794,Negar
6800,Negar
6802,Conceder
6807,Negar
6808,Negar
6810,Conceder
6813,Conceder
6814,Negar
6817,Conceder
6820,Negar
6824,Negar
6834,Conceder
6842,Negar
6853,Conceder
6864,Negar
6869,Negar
6870,Conceder
6874,Conceder
6882,Negar
6883,Negar
6892,Negar
6893,Conceder
6894,Conceder
6895,Conceder
6896,Conceder
6899,Conceder
6901,Negar
6906,Negar
6908,Negar
6911,Conceder
6918,Negar
6925,Negar
6929,Conceder
6937,Negar
6938,Conceder
6939,Conceder
6942,Negar
6944,Negar
6945,Negar
6950,Conceder
6961,Negar
6967,Conceder
6971,Negar
6972,Negar
6980,Negar
6981,Negar
6982,Negar
6986,Negar
6987,Conceder
6989,Conceder
6997,Conceder
7000,Negar
7001,Negar
7003,Negar
7004,Negar
7005,Negar
7006,Conceder
7010,Conceder
7011,Negar
7015,Negar
7023,Conceder
7027,Negar
7028,Negar
7030,Negar
7032,Negar
7036,Negar
7042,Conceder
7044,Negar
7046,Negar
7053,Negar
7057,Negar
7058,Negar
7060,Negar
7063,Negar
7070,Negar
7080,Negar
7084,Negar
7089,Conceder
7097,Negar
7098,Conceder
7099,Negar
7100,Negar
7102,Negar
7103,Conceder
7113,Negar
7115,Conceder
7116,Conceder
7118,Negar
7120,Conceder
7122,Negar
7124,Negar
7125,Conceder
7126,Negar
7127,Conceder
7129,Conceder
7134,Negar
7138,Negar
7139,Conceder
7141,Negar
7142,Negar
7148,Conceder
7152,Negar
7155,Negar
7156,Negar
7159,Conceder
7165,Negar
7166,Negar
7168,Negar
7176,Negar
7178,Negar
7180,Negar
7184,Conceder
7185,Negar
7187,Negar
7191,Conceder
7193,Negar
7194,Negar
7197,Negar
7207,Negar
7209,Negar
7215,Negar
7216,Conceder
7219,Conceder
7222,Conceder
7228,Negar
7231,Negar
7233,Conceder
7240,Conceder
7241,Conceder
7242,Negar
7246,Negar
7254,Conceder
7265,Conceder
7267,Negar
7271,Negar
7275,Negar
7281,Negar
7286,Negar
7288,Negar
7292,Conceder
7295,Negar
7296,Conceder
7312,Conceder
7313,Negar
7315,Negar
7322,Negar
7327,Negar
7328,Negar
7330,Negar
7331,Negar
7340,Conceder
7341,Conceder
7344,Negar
7346,Negar
7351,Negar
7352,Conceder
7354,Conceder
7358,Conceder
7359,Negar
7369,Negar
7374,Negar
7375,Negar
7379,Conceder
7381,Negar
7386,Conceder
7391,Negar
7393,Conceder
7395,Negar
7398,Negar
7401,Negar
7405,Negar
7409,Negar
7410,Conceder
7419,Conceder
7420,Negar
7422,Negar
7425,Negar
7427,Negar
7438,Conceder
7447,Negar
7450,Conceder
7452,Negar
7456,Negar
7463,Negar
7474,Negar
7480,Conceder
7484,Negar
7487,Conceder
7490,Conceder
7491,Conceder
7492,Negar
7495,Negar
7505,Negar
7510,Negar
7512,Negar
7514,Negar
7520,Negar
7522,Negar
7527,Negar
7528,Conceder
7532,Negar
7544,Negar
7545,Conceder
7547,Negar
7549,Negar
7555,Conceder
7556,Conceder
7561,Negar
7562,Conceder
7565,Negar
7569,Negar
7570,Negar
7571,Conceder
7575,Conceder
7576,Conceder
7577,Conceder
7578,Conceder
7588,Negar
7596,Negar
7605,Negar
7618,Conceder
7623,Negar
7630,Negar
7639,Negar
7642,Negar
7644,Negar
7649,Conceder
7651,Conceder
7652,Conceder
7658,Negar
7668,Conceder
7669,Conceder
7674,Conceder
7675,Negar
7680,Conceder
7684,Conceder
7687,Conceder
7688,Conceder
7694,Conceder
7695,Conceder
7698,Negar
7706,Negar
7711,Negar
7715,Conceder
7716,Negar
7722,Negar
7724,Negar
7726,Conceder
7731,Negar
7735,Negar
7737,Conceder
7759,Negar
7762,Negar
7777,Negar
7778,Conceder
7784,Negar
7789,Conceder
7790,Negar
7791,Conceder
7805,Negar
7806,Negar
7807,Negar
7814,Negar
7828,Conceder
7831,Conceder
7833,Negar
7834,Negar
7843,Negar
7844,Negar
7849,Negar
7850,Negar
7858,Negar
7859,Negar
7861,Conceder
7864,Negar
7868,Negar
7870,Conceder
7871,Negar
7876,Negar
7879,Negar
7881,Conceder
7892,Negar
7893,Negar
7897,Negar
7899,Negar
7902,Negar
7903,Negar
7905,Negar
7907,Negar
7910,Negar
7917,Conceder
7928,Negar
7940,Conceder
7942,Negar
7944,Negar
7951,Conceder
7957,Negar
7962,Conceder
7968,Negar
7971,Conceder
7974,Negar
7980,Conceder
7981,Negar
7983,Conceder
7985,Negar
7988,Conceder
7990,Conceder
7993,Negar
7994,Negar
7995,Conceder
7997,Negar
8000,Conceder
8003,Conceder
8005,Negar
8007,Conceder
8008,Negar
8011,Negar
8018,Conceder
8033,Conceder
8034,Conceder
8039,Conceder
8042,Conceder
8045,Conceder
8051,Conceder
8054,Conceder
8057,Negar
8059,Conceder
8071,Conceder
8074,Conceder
8079,Negar
8081,Negar
8083,Negar
8088,Negar
8097,Negar
8101,Negar
8104,Conceder
8106,Negar
8111,Negar
8121,Negar
8124,Negar
8126,Negar
8131,Negar
8134,Negar
8136,Negar
8151,Conceder
8153,Negar
8155,Negar
8156,Conceder
8163,Conceder
8165,Conceder
8173,Negar
8174,Negar
8175,Conceder
8176,Conceder
8180,Conceder
8187,Conceder
8190,Negar
8191,Negar
8195,Conceder
8196,Conceder
8203,Conceder
8209,Conceder
8213,Negar
8214,Negar
8220,Conceder
8221,Negar
8227,Negar
8228,Conceder
8229,Negar
8231,Negar
8233,Conceder
8235,Negar
8239,Conceder
8246,Negar
8259,Negar
8260,Conceder
8265,Negar
8267,Negar
8287,Negar
8307,Negar
8309,Conceder
8312,Negar
8320,Conceder
8321,Negar
8322,Negar
8323,Conceder
8326,Negar
8330,Conceder
8336,Conceder
8339,Conceder
8341,Negar
8353,Conceder
8357,Conceder
8358,Conceder
8364,Negar
8379,Conceder
8382,Conceder
8390,Conceder
8393,Conceder
8394,Negar
8408,Conceder
8416,Negar
8428,Negar
8429,Conceder
8430,Negar
8434,Negar
8435,Negar
8436,Conceder
8437,Negar
8439,Conceder
8443,Negar
8446,Negar
8454,Negar
8462,Negar
8466,Negar
8468,Negar
8473,Conceder
8475,Conceder
8477,Negar
8478,Negar
8503,Conceder
8504,Conceder
8506,Conceder
8509,Negar
8513,Conceder
8520,Negar
8528,Negar
8530,Negar
8534,Negar
8536,Negar
8550,Negar
8552,Negar
8554,Conceder
8555,Negar
8556,Negar
8562,Negar
8563,Negar
8565,Negar
8568,Negar
8570,Conceder
8572,Negar
8578,Conceder
8581,Negar
8587,Negar
8591,Negar
8592,Conceder
8593,Conceder
8596,Conceder
8598,Conceder
8600,Conceder
8602,Conceder
8610,Negar
8617,Negar
8620,Negar
8624,Conceder
8633,Negar
8634,Conceder
8637,Negar
8647,Conceder
8648,Negar
8649,Negar
8653,Conceder
8657,Conceder
8660,Conceder
8663,Conceder
8667,Negar
8668,Conceder
8670,Negar
8677,Negar
8681,Negar
8685,Conceder
8692,Conceder
8703,Negar
8706,Negar
8707,Negar
8708,Conceder
8712,Conceder
8713,Negar
8715,Negar
8717,Negar
8718,Negar
8735,Conceder
8738,Negar
8739,Negar
8755,Negar
8756,Conceder
8767,Negar
8781,Conceder
8783,Negar
8784,Negar
8786,Negar
8788,Conceder
8790,Conceder
8793,Negar
8796,Conceder
8801,Negar
8802,Negar
8805,Conceder
8809,Negar
8816,Negar
8821,Negar
8832,Conceder
8838,Negar
8839,Negar
8842,Negar
8844,Conceder
8854,Negar
8866,Conceder
8868,Conceder
8885,Negar
8895,Negar
8896,Negar
8897,Negar
8902,Negar
8906,Conceder
8907,Negar
8908,Negar
8915,Conceder
8916,Conceder
8921,Conceder
8925,Negar
8928,Negar
8931,Negar
8933,Conceder
8942,Conceder
8943,Negar
8946,Negar
8947,Negar
8955,Conceder
8959,Negar
8965,Negar
8967,Negar
8968,Conceder
8981,Negar
8985,Negar
8988,Negar
8990,Negar
8997,Conceder
9006,Negar
9008,Negar
9012,Conceder
9014,Negar
9018,Negar
9019,Negar
9029,Conceder
9032,Negar
9033,Negar
9042,Negar
9043,Negar
9047,Negar
9048,Conceder
9063,Negar
9065,Conceder
9068,Conceder
9075,Negar
9077,Negar
9078,Negar
9079,Conceder
9087,Negar
9088,Conceder
9092,Negar
9093,Negar
9094,Conceder
9095,Negar
9099,Negar
9106,Negar
9107,Conceder
9109,Negar
9110,Negar
9111,Conceder
9112,Negar
9115,Negar
9123,Negar
9127,Conceder
9128,Negar
9131,Conceder
9132,Negar
9136,Conceder
9139,Negar
9147,Negar
9152,Negar
9154,Conceder
9155,Conceder
9156,Negar
9161,Conceder
9164,Conceder
9168,Negar
9173,Negar
9176,Negar
9178,Negar
9180,Negar
9182,Negar
9184,Negar
9185,Negar
9197,Conceder
9201,Conceder
9204,Negar
9205,Negar
9207,Conceder
9208,Negar
9209,Negar
9219,Negar
9224,Negar
9228,Negar
9236,Negar
9260,Conceder
9263,Conceder
9269,Conceder
9274,Negar
9275,Negar
9284,Negar
9300,Negar
9311,Negar
9313,Negar
9324,Conceder
9325,Negar
9326,Negar
9329,Negar
9332,Negar
9334,Negar
9336,Negar
9338,Negar
9340,Negar
9347,Conceder
9348,Negar
9349,Conceder
9353,Conceder
9359,Negar
9362,Conceder
9370,Negar
9375,Negar
9383,Conceder
9398,Negar
9399,Negar
9401,Negar
9410,Negar
9425,Negar
9434,Negar
9436,Negar
9438,Conceder
9440,Negar
9443,Conceder
9445,Conceder
9447,Conceder
9455,Conceder
9462,Negar
9466,Conceder
9468,Negar
9473,Negar
9475,Conceder
9477,Negar
9478,Negar
9493,Conceder
9497,Conceder
9500,Negar
9504,Negar
9505,Conceder
9507,Conceder
9509,Negar
9511,Conceder
9517,Negar
9519,Conceder
9520,Negar
9522,Conceder
9525,Conceder
9528,Negar
9529,Negar
9540,Negar
9541,Conceder
9548,Conceder
9551,Negar
9556,Negar
9557,Negar
9558,Negar
9561,Negar
9562,Negar
9577,Negar
9580,Conceder
9581,Conceder
9588,Negar
9589,Negar
9597,Negar
9601,Negar
9611,Negar
9615,Negar
9616,Conceder
9632,Conceder
9634,Conceder
9638,Conceder
9646,Conceder
9651,Conceder
9652,Conceder
9655,Conceder
9656,Negar
9663,Negar
9668,Negar
9671,Negar
9679,Conceder
9686,Conceder
9687,Negar
9688,Conceder
9693,Conceder
9701,Conceder
9709,Conceder
9711,Conceder
9716,Negar
9720,Conceder
9722,Conceder
9733,Conceder
9739,Negar
9740,Negar
9753,Negar
9760,Conceder
9761,Negar
9763,Conceder
9766,Negar
9767,Negar
9769,Negar
9770,Negar
9772,Conceder
9777,Negar
9778,Conceder
9789,Conceder
9790,Conceder
9794,Negar
9796,Negar
9802,Conceder
9806,Conceder
9817,Negar
9818,Negar
9824,Conceder
9828,Negar
9829,Conceder
9830,Conceder
9832,Negar
9833,Negar
9840,Negar
9848,Negar
9849,Conceder
9853,Conceder
9861,Negar
9865,Negar
9866,Negar
9867,Conceder
9873,Negar
9874,Conceder
9875,Negar
9876,Conceder
9880,Negar
9881,Conceder
9883,Conceder
9885,Negar
9889,Conceder
9901,Conceder
9904,Conceder
9906,Conceder
9908,Negar
9909,Conceder
9912,Conceder
9915,Conceder
9917,Negar
9918,Negar
9926,Negar
9946,Negar
9950,Negar
9951,Conceder
9957,Negar
9959,Negar
9960,Negar
9964,Conceder
9973,Conceder
9978,Conceder
9985,Negar
9987,Conceder
9990,Negar
9992,Conceder
9997,Negar
9999,Conceder
10002,Negar
10003,Negar
10012,Conceder
10016,Conceder
10017,Negar
10020,Negar
10027,Negar
10031,Conceder
10035,Negar
10036,Negar
10037,Negar
10038,Conceder
10041,Conceder
10042,Conceder
10047,Negar
10048,Negar
10049,Conceder
10050,Conceder
10056,Conceder
10060,Conceder
10061,Negar
10064,Conceder
10092,Conceder
10093,Conceder
10094,Negar
10107,Conceder
10109,Conceder
10113,Negar
10124,Conceder
10129,Conceder
10137,Negar
10140,Negar
10148,Conceder
10151,Conceder
10161,Conceder
10162,Conceder
10168,Negar
10170,Negar
10174,Negar
10175,Negar
10177,Negar
10178,Negar
10182,Conceder
10186,Negar
10189,Conceder
10198,Negar
10205,Conceder
10206,Negar
10210,Conceder
10211,Negar
10223,Negar
10225,Negar
10226,Negar
10228,Conceder
10231,Negar
10232,Negar
10233,Conceder
10234,Negar
10239,Negar
10245,Negar
10247,Conceder
10248,Negar
10249,Negar
10251,Negar
10253,Negar
10254,Negar
10258,Negar
10262,Negar
10263,Conceder
10268,Negar
10269,Negar
10273,Negar
10274,Negar
10275,Conceder
10277,Negar
10282,Conceder
10291,Negar
10301,Negar
10302,Negar
10303,Negar
10309,Conceder
10315,Negar
10321,Negar
10322,Conceder
10327,Conceder
10335,Negar
10338,Negar
10340,Negar
10343,Negar
10344,Negar
10345,Negar
10348,Negar
10349,Negar
10351,Conceder
10353,Conceder
10354,Negar
10355,Conceder
10358,Conceder
10362,Negar
10368,Negar
10381,Conceder
10396,Negar
10397,Negar
10405,Negar
10407,Negar
10410,Conceder
10412,Negar
10422,Conceder
10424,Conceder
10427,Conceder
10430,Negar
10433,Negar
10434,Negar
10446,Negar
10447,Negar
10454,Negar
10455,Negar
10458,Negar
10463,Conceder
10469,Negar
10471,Conceder
10479,Negar
10487,Negar
10489,Conceder
10491,Conceder
10493,Conceder
10505,Negar
10507,Negar
10508,Conceder
10515,Conceder
10517,Negar
10519,Conceder
10525,Conceder
10528,Negar
10536,Conceder
10542,Negar
10551,Negar
10555,Negar
10556,Negar
10558,Conceder
10569,Conceder
10571,Conceder
10575,Conceder
10578,Conceder
10579,Negar
10584,Conceder
10589,Conceder
10590,Negar
10594,Negar
10599,Negar
10612,Conceder
10616,Negar
10617,Negar
10624,Negar
10626,Conceder
10628,Negar
10633,Negar
10637,Negar
10640,Negar
10641,Negar
10642,Negar
10648,Negar
10654,Negar
10658,Conceder
10672,Negar
10673,Conceder
10675,Negar
10678,Conceder
10682,Negar
10683,Conceder
10686,Negar
10688,Negar
10698,Negar
10699,Conceder
10700,Conceder
10701,Conceder
10706,Conceder
10707,Conceder
10711,Negar
10713,Negar
10717,Negar
10723,Conceder
10726,Negar
10729,Negar
10730,Negar
10731,Negar
10739,Conceder
10742,Negar
10743,Conceder
10746,Negar
10749,Negar
10756,Negar
10758,Negar
10770,Negar
10775,Negar
10780,Negar
10782,Conceder
10786,Conceder
10788,Negar
10790,Conceder
10794,Negar
10801,Negar
10805,Conceder
10806,Negar
10808,Negar
10809,Conceder
10814,Conceder
10817,Negar
10818,Conceder
10819,Negar
10827,Conceder
10836,Negar
10842,Conceder
10846,Negar
10850,Conceder
10853,Conceder
10863,Conceder
10867,Conceder
10868,Negar
10882,Negar
10883,Conceder
10894,Conceder
10897,Negar
10902,Conceder
10907,Conceder
10910,Negar
10917,Conceder
10922,Negar
10923,Negar
10928,Negar
10944,Negar
10949,Conceder
10954,Conceder
10955,Negar
10958,Conceder
10959,Conceder
10966,Conceder
10967,Negar
10970,Conceder
10972,Conceder
10976,Negar
10983,Negar
10996,Conceder
10998,Conceder
10999,Conceder
11001,Negar
11002,Negar
11004,Conceder
11009,Negar
11013,Negar
11014,Conceder
11017,Conceder
11023,Negar
11024,Negar
11027,Negar
11037,Conceder
11042,Conceder
11045,Negar
11046,Conceder
11047,Conceder
11054,Conceder
11057,Negar
11063,Conceder
11066,Negar
11072,Negar
11077,Negar
11081,Negar
11089,Conceder
11094,Negar
11097,Negar
11105,Negar
11112,Conceder
11120,Negar
11121,Negar
11126,Negar
11128,Negar
11130,Negar
11131,Conceder
11140,Negar
11142,Conceder
11148,Negar
11149,Conceder
11151,Conceder
11152,Conceder
11154,Conceder
11158,Negar
11160,Conceder
11170,Conceder
11175,Conceder
11176,Conceder
11182,Conceder
11186,Negar
11187,Negar
11191,Negar
11192,Negar
11198,Negar
11207,Negar
11210,Negar
11212,Conceder
11214,Conceder
11217,Negar
11220,Conceder
11224,Negar
11225,Negar
11230,Conceder
11240,Negar
11241,Conceder
11242,Negar
11247,Conceder
11249,Conceder
11252,Negar
11253,Negar
11254,Conceder
11255,Negar
11260,Negar
11261,Negar
11262,Negar
11268,Conceder
11269,Negar
11272,Negar
11280,Negar
11285,Negar
11297,Negar
11298,Negar
11303,Conceder
11306,Conceder
11310,Negar
11311,Conceder
11313,Negar
11315,Negar
11318,Negar
11320,Conceder
11321,Negar
11325,Negar
11329,Negar
11331,Negar
11333,Negar
11336,Negar
11339,Negar
11345,Conceder
11352,Negar
11358,Negar
11363,Negar
11364,Negar
11366,Negar
11368,Conceder
11376,Negar
11382,Conceder
11384,Conceder
11385,Negar
11389,Conceder
11395,Conceder
11396,Negar
11405,Negar
11409,Negar
11412,Negar
11415,Conceder
11420,Conceder
11427,Conceder
11428,Conceder
11429,Negar
11435,Negar
11443,Negar
11444,Negar
11448,Conceder
11453,Negar
11454,Negar
11459,Conceder
11465,Conceder
11470,Conceder
11471,Negar
11473,Negar
11476,Conceder
11477,Negar
11480,Negar
11483,Negar
11487,Negar
11489,Conceder
11494,Conceder
11495,Negar
11502,Negar
11507,Negar
11508,Conceder
11517,Negar
11519,Negar
11521,Negar
11524,Negar
11526,Conceder
11528,Conceder
11531,Conceder
11535,Conceder
11536,Negar
11541,Negar
11545,Negar
11549,Negar
11556,Negar
11560,Negar
11562,Negar
11570,Conceder
11571,Negar
11575,Negar
11577,Negar
11583,Conceder
11589,Conceder
11590,Negar
11593,Conceder
11600,Negar
11610,Negar
11620,Negar
11621,Conceder
11622,Conceder
11623,Negar
11626,Negar
11627,Negar
11628,Negar
11630,Conceder
11633,Negar
11635,Conceder
11637,Conceder
11638,Negar
11650,Negar
11652,Conceder
11653,Conceder
11654,Conceder
11655,Conceder
11656,Negar
11657,Negar
11658,Conceder
11662,Negar
11663,Conceder
11664,Negar
11667,Negar
11673,Conceder
11682,Negar
11684,Conceder
11685,Negar
11691,Conceder
11694,Negar
11697,Conceder
11698,Conceder
11702,Conceder
11705,Negar
11715,Negar
11719,Conceder
11720,Conceder
11728,Negar
11729,Conceder
11730,Conceder
11737,Conceder
11739,Negar
11741,Negar
11752,Negar
11753,Negar
11755,Negar
11763,Negar
11765,Negar
11770,Negar
11771,Conceder
11772,Conceder
11775,Negar
11776,Conceder
11777,Negar
11778,Negar
11780,Negar
11785,Conceder
11788,Negar
11791,Conceder
11796,Conceder
11798,Negar
11806,Negar
11808,Conceder
11814,Negar
11815,Conceder
11818,Conceder
11819,Negar
11825,Negar
11828,Negar
11831,Negar
11835,Negar
11836,Conceder
11838,Conceder
11848,Negar
11852,Negar
11854,Conceder
11857,Negar
11858,Conceder
11868,Conceder
11874,Conceder
11877,Conceder
11879,Negar
11890,Conceder
11894,Negar
11898,Negar
11905,Negar
11914,Negar
11916,Conceder
11923,Negar
11929,Negar
11930,Conceder
11931,Conceder
11932,Negar
11936,Negar
11938,Negar
11939,Conceder
11943,Negar
11946,Conceder
11948,Negar
11952,Negar
11953,Negar
11956,Negar
11962,Conceder
11965,Conceder
11967,Conceder
11970,Negar
11974,Negar
11979,Conceder
11984,Conceder
11985,Negar
11990,Conceder
11991,Conceder
11994,Negar
12003,Negar
12020,Conceder
12032,Negar
12034,Conceder
12035,Conceder
12040,Conceder
12041,Negar
12042,Conceder
12045,Negar
12052,Conceder
12055,Conceder
12058,Conceder
12066,Negar
12069,Negar
12070,Negar
12071,Conceder
12074,Negar
12077,Negar
12078,Negar
12083,Negar
12085,Negar
12089,Negar
12093,Conceder
12095,Conceder
12100,Conceder
12116,Negar
12121,Conceder
12130,Conceder
12133,Conceder
12146,Conceder
12148,Negar
12150,Conceder
12155,Negar
12156,Conceder
12158,Negar
12161,Conceder
12167,Negar
12169,Negar
12171,Negar
12181,Negar
12184,Negar
12186,Negar
12188,Conceder
12192,Conceder
12194,Conceder
12197,Conceder
12198,Conceder
12199,Negar
12200,Conceder
12207,Conceder
12209,Negar
12217,Negar
12221,Conceder
12222,Negar
12227,Negar
12231,Negar
12234,Conceder
12238,Negar
12245,Negar
12246,Conceder
12247,Negar
12253,Negar
12254,Conceder
12264,Negar
12268,Negar
12269,Negar
12275,Negar
12277,Negar
12289,Negar
12297,Conceder
12302,Conceder
12308,Conceder
12310,Negar
12312,Conceder
12313,Negar
12314,Negar
12317,Conceder
12320,Conceder
12327,Negar
12337,Negar
12339,Conceder
12349,Conceder
12353,Negar
12355,Negar
12363,Conceder
12367,Conceder
12369,Conceder
12377,Negar
12386,Negar
12394,Negar
12410,Negar
12411,Negar
12414,Conceder
12416,Negar
12417,Negar
12419,Conceder
12429,Negar
12433,Conceder
12436,Conceder
12437,Negar
12439,Negar
12440,Conceder
12444,Negar
12445,Negar
12455,Conceder
12462,Negar
12470,Negar
12471,Negar
12474,Conceder
12476,Negar
12477,Conceder
12478,Negar
12479,Conceder
12481,Negar
12482,Negar
12484,Negar
12487,Negar
12489,Conceder
12495,Conceder
12498,Conceder
